     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→// POST /api/seed - Seed sample data for testing
     5→export async function POST() {
     6→  try {
     7→    // Clean up existing data (in reverse order of dependencies)
     8→    await db.stockMovement.deleteMany()
     9→    await db.dailyMealServed.deleteMany()
    10→    await db.purchaseItem.deleteMany()
    11→    await db.purchase.deleteMany()
    12→    await db.expense.deleteMany()
    13→    await db.recipeIngredient.deleteMany()
    14→    await db.recipe.deleteMany()
    15→    await db.ingredient.deleteMany()
    16→    await db.user.deleteMany()
    17→
    18→    // 1. Create admin user
    19→    const admin = await db.user.create({
    20→      data: {
    21→        name: 'Admin User',
    22→        email: 'admin@rcs-canteen.com',
    23→        role: 'admin',
    24→        password: 'admin123',
    25→      },
    26→    })
    27→
    28→    // 2. Create ingredients
    29→    const ingredients = await Promise.all([
    30→      db.ingredient.create({
    31→        data: {
    32→          name: 'Rice (Basmati)',
    33→          unit: 'kg',
    34→          category: 'Grains',
    35→          currentStock: 150,
    36→          minStock: 50,
    37→          lastPurchasePrice: 45,
    38→          avgCost: 43,
    39→          supplier: 'Rajesh Grains',
    40→        },
    41→      }),
    42→      db.ingredient.create({
    43→        data: {
    44→          name: 'Wheat Flour',
    45→          unit: 'kg',
    46→          category: 'Grains',
    47→          currentStock: 100,
    48→          minStock: 30,
    49→          lastPurchasePrice: 35,
    50→          avgCost: 34,
    51→          supplier: 'Rajesh Grains',
    52→        },
    53→      }),
    54→      db.ingredient.create({
    55→        data: {
    56→          name: 'Toor Dal',
    57→          unit: 'kg',
    58→          category: 'Pulses',
    59→          currentStock: 60,
    60→          minStock: 20,
    61→          lastPurchasePrice: 120,
    62→          avgCost: 115,
    63→          supplier: 'Pulse Traders',
    64→        },
    65→      }),
    66→      db.ingredient.create({
    67→        data: {
    68→          name: 'Cooking Oil',
    69→          unit: 'litre',
    70→          category: 'Oil',
    71→          currentStock: 40,
    72→          minStock: 15,
    73→          lastPurchasePrice: 150,
    74→          avgCost: 145,
    75→          supplier: 'Oil Industries',
    76→        },
    77→      }),
    78→      db.ingredient.create({
    79→        data: {
    80→          name: 'Onions',
    81→          unit: 'kg',
    82→          category: 'Vegetables',
    83→          currentStock: 30,
    84→          minStock: 10,
    85→          lastPurchasePrice: 25,
    86→          avgCost: 28,
    87→          supplier: 'Local Market',
    88→        },
    89→      }),
    90→      db.ingredient.create({
    91→        data: {
    92→          name: 'Potatoes',
    93→          unit: 'kg',
    94→          category: 'Vegetables',
    95→          currentStock: 50,
    96→          minStock: 15,
    97→          lastPurchasePrice: 20,
    98→          avgCost: 22,
    99→          supplier: 'Local Market',
   100→        },
   101→      }),
   102→      db.ingredient.create({
   103→        data: {
   104→          name: 'Tomatoes',
   105→          unit: 'kg',
   106→          category: 'Vegetables',
   107→          currentStock: 8,
   108→          minStock: 10,
   109→          lastPurchasePrice: 30,
   110→          avgCost: 32,
   111→          supplier: 'Local Market',
   112→        },
   113→      }),
   114→      db.ingredient.create({
   115→        data: {
   116→          name: 'Green Chillies',
   117→          unit: 'kg',
   118→          category: 'Vegetables',
   119→          currentStock: 5,
   120→          minStock: 2,
   121→          lastPurchasePrice: 40,
   122→          avgCost: 38,
   123→          supplier: 'Local Market',
   124→        },
   125→      }),
   126→      db.ingredient.create({
   127→        data: {
   128→          name: 'Turmeric Powder',
   129→          unit: 'kg',
   130→          category: 'Spices',
   131→          currentStock: 3,
   132→          minStock: 1,
   133→          lastPurchasePrice: 400,
   134→          avgCost: 380,
   135→          supplier: 'Spice House',
   136→        },
   137→      }),
   138→      db.ingredient.create({
   139→        data: {
   140→          name: 'Red Chilli Powder',
   141→          unit: 'kg',
   142→          category: 'Spices',
   143→          currentStock: 4,
   144→          minStock: 1,
   145→          lastPurchasePrice: 350,
   146→          avgCost: 340,
   147→          supplier: 'Spice House',
   148→        },
   149→      }),
   150→      db.ingredient.create({
   151→        data: {
   152→          name: 'Cumin Seeds',
   153→          unit: 'kg',
   154→          category: 'Spices',
   155→          currentStock: 2,
   156→          minStock: 0.5,
   157→          lastPurchasePrice: 500,
   158→          avgCost: 480,
   159→          supplier: 'Spice House',
   160→        },
   161→      }),
   162→      db.ingredient.create({
   163→        data: {
   164→          name: 'Salt',
   165→          unit: 'kg',
   166→          category: 'Spices',
   167→          currentStock: 15,
   168→          minStock: 5,
   169→          lastPurchasePrice: 10,
   170→          avgCost: 10,
   171→          supplier: 'General Store',
   172→        },
   173→      }),
   174→      db.ingredient.create({
   175→        data: {
   176→          name: 'Ghee',
   177→          unit: 'kg',
   178→          category: 'Dairy',
   179→          currentStock: 10,
