   600→      <MonthlyTrendSection
   601→        data={trendData}
   602→        loading={trendLoading}
   603→        error={trendError}
   604→        onRetry={fetchMonthlyTrend}
   605→      />
   606→
   607→      {/* Tabs */}
   608→      <Tabs value={activeTab} onValueChange={setActiveTab}>
   609→        <TabsList className="w-full sm:w-auto">
   610→          <TabsTrigger value="cost" className="gap-1.5">
   611→            <IndianRupee className="h-4 w-4" />
   612→            Cost Report
   613→          </TabsTrigger>
   614→          <TabsTrigger value="consumption" className="gap-1.5">
   615→            <Package className="h-4 w-4" />
   616→            Consumption Report
   617→          </TabsTrigger>
   618→          <TabsTrigger value="variance" className="gap-1.5">
   619→            <AlertTriangle className="h-4 w-4" />
   620→            Variance Report
   621→          </TabsTrigger>
   622→        </TabsList>
   623→
   624→        <AnimatePresence mode="wait">
   625→          <motion.div
   626→            key={activeTab}
   627→            initial={{ opacity: 0, y: 8 }}
   628→            animate={{ opacity: 1, y: 0 }}
   629→            exit={{ opacity: 0, y: -8 }}
   630→            transition={{ duration: 0.2, ease: 'easeOut' }}
   631→          >
   632→            {/* ─── Cost Report Tab ──────────────────────────────────────────── */}
   633→            <TabsContent value="cost" className="space-y-6 mt-4">
   634→              {costLoading ? (
   635→                <CostReportSkeleton />
   636→              ) : costError ? (
   637→                <ErrorState message={costError} onRetry={fetchCostReport} />
   638→              ) : costData ? (
   639→                <>
   640→                  {/* Report Summary Header */}
   641→                  <ReportSummaryHeader
   642→                    title="Cost Report"
   643→                    metric={fmt.format(costData.totalOperatingCost)}
   644→                    metricLabel="Total Operating Cost"
   645→                    periodStart={costData.period.start}
   646→                    periodEnd={costData.period.end}
   647→                    onExport={exportCostCSV}
   648→                    accent="amber"
   649→                  />
   650→
   651→                  {/* KPI Cards — integrated with operating cost context */}
   652→                  <div className="grid grid-cols-1 gap-4 sm:grid-cols-2 lg:grid-cols-4">
   653→                    <SummaryCard
   654→                      title="Food Cost"
   655→                      value={fmt.format(costData.foodCost.total)}
   656→                      icon={<IndianRupee className="h-5 w-5" />}
   657→                      iconBg="bg-amber-100 dark:bg-amber-900/30"
   658→                      iconColor="text-amber-600 dark:text-amber-400"
   659→                      subtitle={`${fmtNum.format(costData.meals.total)} meals served`}
   660→                      previousValue={
   661→                        compareMode && prevCostData
   662→                          ? fmt.format(prevCostData.foodCost.total)
   663→                          : undefined
   664→                      }
   665→                      goodWhenDown
   666→                    />
   667→                    <SummaryCard
   668→                      title="Food Cost / Meal"
   669→                      value={fmt.format(costData.foodCost.costPerMeal)}
   670→                      icon={<Utensils className="h-5 w-5" />}
   671→                      iconBg="bg-orange-100 dark:bg-orange-900/30"
   672→                      iconColor="text-orange-600 dark:text-orange-400"
   673→                      subtitle="Raw ingredient cost per meal"
   674→                      previousValue={
   675→                        compareMode && prevCostData
   676→                          ? fmt.format(prevCostData.foodCost.costPerMeal)
   677→                          : undefined
   678→                      }
   679→                      goodWhenDown
   680→                    />
   681→                    <SummaryCard
   682→                      title="Operating Cost / Meal"
   683→                      value={fmt.format(costData.operatingCostPerMeal)}
   684→                      icon={<Wallet className="h-5 w-5" />}
   685→                      iconBg="bg-rose-100 dark:bg-rose-900/30"
   686→                      iconColor="text-rose-600 dark:text-rose-400"
   687→                      subtitle="Food + expenses per meal"
   688→                      previousValue={
   689→                        compareMode && prevCostData
   690→                          ? fmt.format(prevCostData.operatingCostPerMeal)
   691→                          : undefined
   692→                      }
   693→                      goodWhenDown
   694→                    />
   695→                    <SummaryCard
   696→                      title="Operating Expenses"
   697→                      value={fmt.format(costData.expenses.total)}
   698→                      icon={<TrendingUp className="h-5 w-5" />}
   699→                      iconBg="bg-violet-100 dark:bg-violet-900/30"
   700→                      iconColor="text-violet-600 dark:text-violet-400"
   701→                      subtitle={`Based on ${totalEmployees} employees`}
   702→                      previousValue={
   703→                        compareMode && prevCostData
   704→                          ? fmt.format(prevCostData.expenses.total)
   705→                          : undefined
   706→                      }
   707→                      goodWhenDown
   708→                    />
   709→                  </div>
   710→
   711→                  {/* Charts Row */}
   712→                  <div className="grid grid-cols-1 gap-6 lg:grid-cols-2">
   713→                    {/* Cost Breakdown by Category (Donut with % labels) */}
   714→                    <Card className="transition-all hover:shadow-md">
   715→                      <CardHeader className="pb-2">
   716→                        <CardTitle className="text-base">Cost Breakdown by Category</CardTitle>
   717→                        <CardDescription>Food cost distribution across ingredient categories</CardDescription>
   718→                      </CardHeader>
   719→                      <CardContent>
   720→                        {costData.foodCost.categoryBreakdown.length > 0 ? (
   721→                          <ChartContainer
   722→                            config={costBreakdownConfig}
   723→                            className="mx-auto aspect-square max-h-[320px]"
   724→                          >
   725→                            <PieChart>
   726→                              <ChartTooltip
   727→                                content={
   728→                                  <ChartTooltipContent
   729→                                    formatter={(value, name) => (
   730→                                      <span>
   731→                                        {name}: <span className="font-semibold tabular-nums">{fmt.format(Number(value))}</span>
   732→                                      </span>
   733→                                    )}
   734→                                  />
   735→                                }
   736→                              />
   737→                              <Pie
   738→                                data={costData.foodCost.categoryBreakdown.map((c) => ({
   739→                                  name: c.category,
   740→                                  value: c.totalCost,
   741→                                }))}
   742→                                cx="50%"
   743→                                cy="50%"
   744→                                innerRadius={55}
   745→                                outerRadius={95}
   746→                                paddingAngle={2}
   747→                                dataKey="value"
   748→                                nameKey="name"
   749→                                labelLine={false}
   750→                                label={renderPiePercentLabel}
   751→                              >
   752→                                {costData.foodCost.categoryBreakdown.map((entry) => (
   753→                                  <Cell key={entry.category} fill={getCategoryColor(entry.category)} />
   754→                                ))}
   755→                              </Pie>
   756→                              <Legend
   757→                                verticalAlign="bottom"
   758→                                height={36}
   759→                                iconType="circle"
   760→                                formatter={(value) => (
   761→                                  <span className="text-xs">{value}</span>
   762→                                )}
   763→                              />
   764→                            </PieChart>
   765→                          </ChartContainer>
   766→                        ) : (
   767→                          <EmptyState message="No category data available" />
   768→                        )}
   769→                      </CardContent>
   770→                    </Card>
   771→
   772→                    {/* Daily Cost Trend (with chart-type toggle) */}
   773→                    <Card className="transition-all hover:shadow-md">
   774→                      <CardHeader className="pb-2">
   775→                        <div className="flex items-start justify-between">
   776→                          <div>
   777→                            <CardTitle className="text-base">Daily Cost Trend</CardTitle>
   778→                            <CardDescription>Food cost trend over the selected period</CardDescription>
   779→                          </div>
   780→                          <ChartTypeToggle value={trendChartType} onChange={setTrendChartType} />
   781→                        </div>
   782→                      </CardHeader>
   783→                      <CardContent>
   784→                        {costData.foodCost.dailyTrend.length > 0 ? (
   785→                          <ChartContainer config={costTrendConfig} className="aspect-[2/1] w-full">
   786→                            {trendChartType === 'line' ? (
   787→                              <LineChart data={costData.foodCost.dailyTrend} margin={{ top: 10, right: 12, bottom: 5, left: 0 }}>
   788→                                <CartesianGrid strokeDasharray="3 3" className="stroke-border/50" />
   789→                                <XAxis
   790→                                  dataKey="date"
   791→                                  tickFormatter={formatShortDate}
   792→                                  tick={{ fontSize: 11 }}
   793→                                  tickMargin={8}
   794→                                  interval="preserveStartEnd"
   795→                                  angle={-15}
   796→                                  textAnchor="end"
   797→                                  height={50}
   798→                                  className="text-muted-foreground"
   799→                                />
   800→                                <YAxis
   801→                                  tickFormatter={(v) => `₹${fmtNum.format(v / 1000)}k`}
   802→                                  tick={{ fontSize: 11 }}
   803→                                  className="text-muted-foreground"
   804→                                />
   805→                                <ChartTooltip
   806→                                  content={
   807→                                    <ChartTooltipContent
   808→                                      labelFormatter={(label) => formatDate(label as string)}
   809→                                      formatter={(value) => (
   810→                                        <span className="tabular-nums">{fmt.format(Number(value))}</span>
   811→                                      )}
   812→                                    />
   813→                                  }
   814→                                />
   815→                                <Line
   816→                                  type="monotone"
   817→                                  dataKey="cost"
   818→                                  stroke="#f59e0b"
   819→                                  strokeWidth={2}
   820→                                  dot={{ r: 3, fill: '#f59e0b' }}
   821→                                  activeDot={{ r: 5, fill: '#d97706' }}
   822→                                />
   823→                              </LineChart>
   824→                            ) : (
   825→                              <BarChart data={costData.foodCost.dailyTrend} margin={{ top: 10, right: 12, bottom: 5, left: 0 }}>
