     1→     1→import { db } from '@/lib/db'
     2→     2→import { NextResponse } from 'next/server'
     3→     3→
     4→     4→// POST /api/seed - Seed sample data for testing
     5→     5→export async function POST() {
     6→     6→  try {
     7→     7→    // Clean up existing data (in reverse order of dependencies)
     8→     8→    await db.stockMovement.deleteMany()
     9→     9→    await db.dailyMealServed.deleteMany()
    10→    10→    await db.purchaseItem.deleteMany()
    11→    11→    await db.purchase.deleteMany()
    12→    12→    await db.expense.deleteMany()
    13→    13→    await db.recipeIngredient.deleteMany()
    14→    14→    await db.recipe.deleteMany()
    15→    15→    await db.ingredient.deleteMany()
    16→    16→    await db.user.deleteMany()
    17→    17→
    18→    18→    // 1. Create admin user
    19→    19→    const admin = await db.user.create({
    20→    20→      data: {
    21→    21→        name: 'Admin User',
    22→    22→        email: 'admin@rcs-canteen.com',
    23→    23→        role: 'admin',
    24→    24→        password: 'admin123',
    25→    25→      },
    26→    26→    })
    27→    27→
    28→    28→    // 2. Create ingredients
    29→    29→    const ingredients = await Promise.all([
    30→    30→      db.ingredient.create({
    31→    31→        data: {
    32→    32→          name: 'Rice (Basmati)',
    33→    33→          unit: 'kg',
    34→    34→          category: 'Grains',
    35→    35→          currentStock: 150,
    36→    36→          minStock: 50,
    37→    37→          lastPurchasePrice: 45,
    38→    38→          avgCost: 43,
    39→    39→          supplier: 'Rajesh Grains',
    40→    40→        },
    41→    41→      }),
    42→    42→      db.ingredient.create({
    43→    43→        data: {
    44→    44→          name: 'Wheat Flour',
    45→    45→          unit: 'kg',
    46→    46→          category: 'Grains',
    47→    47→          currentStock: 100,
    48→    48→          minStock: 30,
    49→    49→          lastPurchasePrice: 35,
    50→    50→          avgCost: 34,
    51→    51→          supplier: 'Rajesh Grains',
    52→    52→        },
    53→    53→      }),
    54→    54→      db.ingredient.create({
    55→    55→        data: {
    56→    56→          name: 'Toor Dal',
    57→    57→          unit: 'kg',
    58→    58→          category: 'Pulses',
    59→    59→          currentStock: 60,
    60→    60→          minStock: 20,
    61→    61→          lastPurchasePrice: 120,
    62→    62→          avgCost: 115,
    63→    63→          supplier: 'Pulse Traders',
    64→    64→        },
    65→    65→      }),
    66→    66→      db.ingredient.create({
    67→    67→        data: {
    68→    68→          name: 'Cooking Oil',
    69→    69→          unit: 'litre',
    70→    70→          category: 'Oil',
    71→    71→          currentStock: 40,
    72→    72→          minStock: 15,
    73→    73→          lastPurchasePrice: 150,
    74→    74→          avgCost: 145,
    75→    75→          supplier: 'Oil Industries',
    76→    76→        },
    77→    77→      }),
    78→    78→      db.ingredient.create({
    79→    79→        data: {
    80→    80→          name: 'Onions',
