     1→      <MonthlyTrendSection
     2→        data={trendData}
     3→        loading={trendLoading}
     4→        error={trendError}
     5→        onRetry={fetchMonthlyTrend}
     6→      />
     7→
     8→      {/* Tabs */}
     9→      <Tabs value={activeTab} onValueChange={setActiveTab}>
    10→        <TabsList className="w-full sm:w-auto">
    11→          <TabsTrigger value="cost" className="gap-1.5">
    12→            <IndianRupee className="h-4 w-4" />
    13→            Cost Report
    14→          </TabsTrigger>
    15→          <TabsTrigger value="consumption" className="gap-1.5">
    16→            <Package className="h-4 w-4" />
    17→            Consumption Report
    18→          </TabsTrigger>
    19→          <TabsTrigger value="variance" className="gap-1.5">
    20→            <AlertTriangle className="h-4 w-4" />
    21→            Variance Report
    22→          </TabsTrigger>
    23→        </TabsList>
    24→
    25→        <AnimatePresence mode="wait">
    26→          <motion.div
    27→            key={activeTab}
    28→            initial={{ opacity: 0, y: 8 }}
    29→            animate={{ opacity: 1, y: 0 }}
    30→            exit={{ opacity: 0, y: -8 }}
    31→            transition={{ duration: 0.2, ease: 'easeOut' }}
    32→          >
    33→            {/* ─── Cost Report Tab ──────────────────────────────────────────── */}
    34→            <TabsContent value="cost" className="space-y-6 mt-4">
    35→              {costLoading ? (
    36→                <CostReportSkeleton />
    37→              ) : costError ? (
    38→                <ErrorState message={costError} onRetry={fetchCostReport} />
    39→              ) : costData ? (
    40→                <>
    41→                  {/* Report Summary Header */}
    42→                  <ReportSummaryHeader
    43→                    title="Cost Report"
    44→                    metric={fmt.format(costData.totalOperatingCost)}
    45→                    metricLabel="Total Operating Cost"
    46→                    periodStart={costData.period.start}
    47→                    periodEnd={costData.period.end}
    48→                    onExport={exportCostCSV}
    49→                    accent="amber"
    50→                  />
    51→
    52→                  {/* KPI Cards — integrated with operating cost context */}
    53→                  <div className="grid grid-cols-1 gap-4 sm:grid-cols-2 lg:grid-cols-4">
    54→                    <SummaryCard
    55→                      title="Food Cost"
    56→                      value={fmt.format(costData.foodCost.total)}
    57→                      icon={<IndianRupee className="h-5 w-5" />}
    58→                      iconBg="bg-amber-100 dark:bg-amber-900/30"
    59→                      iconColor="text-amber-600 dark:text-amber-400"
    60→                      subtitle={`${fmtNum.format(costData.meals.total)} meals served`}
    61→                      previousValue={
    62→                        compareMode && prevCostData
    63→                          ? fmt.format(prevCostData.foodCost.total)
    64→                          : undefined
    65→                      }
    66→                      goodWhenDown
    67→                    />
    68→                    <SummaryCard
    69→                      title="Food Cost / Meal"
    70→                      value={fmt.format(costData.foodCost.costPerMeal)}
    71→                      icon={<Utensils className="h-5 w-5" />}
    72→                      iconBg="bg-orange-100 dark:bg-orange-900/30"
    73→                      iconColor="text-orange-600 dark:text-orange-400"
    74→                      subtitle="Raw ingredient cost per meal"
    75→                      previousValue={
    76→                        compareMode && prevCostData
    77→                          ? fmt.format(prevCostData.foodCost.costPerMeal)
    78→                          : undefined
    79→                      }
    80→                      goodWhenDown
    81→                    />
    82→                    <SummaryCard
    83→                      title="Operating Cost / Meal"
    84→                      value={fmt.format(costData.operatingCostPerMeal)}
    85→                      icon={<Wallet className="h-5 w-5" />}
    86→                      iconBg="bg-rose-100 dark:bg-rose-900/30"
    87→                      iconColor="text-rose-600 dark:text-rose-400"
    88→                      subtitle="Food + expenses per meal"
    89→                      previousValue={
    90→                        compareMode && prevCostData
    91→                          ? fmt.format(prevCostData.operatingCostPerMeal)
    92→                          : undefined
    93→                      }
    94→                      goodWhenDown
    95→                    />
    96→                    <SummaryCard
    97→                      title="Operating Expenses"
    98→                      value={fmt.format(costData.expenses.total)}
    99→                      icon={<TrendingUp className="h-5 w-5" />}
   100→                      iconBg="bg-violet-100 dark:bg-violet-900/30"
   101→                      iconColor="text-violet-600 dark:text-violet-400"
   102→                      subtitle={`Based on ${totalEmployees} employees`}
   103→                      previousValue={
   104→                        compareMode && prevCostData
   105→                          ? fmt.format(prevCostData.expenses.total)
   106→                          : undefined
   107→                      }
   108→                      goodWhenDown
   109→                    />
   110→                  </div>
   111→
   112→                  {/* Charts Row */}
   113→                  <div className="grid grid-cols-1 gap-6 lg:grid-cols-2">
   114→                    {/* Cost Breakdown by Category (Donut with % labels) */}
   115→                    <Card className="transition-all hover:shadow-md">
   116→                      <CardHeader className="pb-2">
   117→                        <CardTitle className="text-base">Cost Breakdown by Category</CardTitle>
   118→                        <CardDescription>Food cost distribution across ingredient categories</CardDescription>
   119→                      </CardHeader>
   120→                      <CardContent>
   121→                        {costData.foodCost.categoryBreakdown.length > 0 ? (
   122→                          <ChartContainer
   123→                            config={costBreakdownConfig}
   124→                            className="mx-auto aspect-square max-h-[320px]"
   125→                          >
   126→                            <PieChart>
   127→                              <ChartTooltip
   128→                                content={
   129→                                  <ChartTooltipContent
   130→                                    formatter={(value, name) => (
   131→                                      <span>
   132→                                        {name}: <span className="font-semibold tabular-nums">{fmt.format(Number(value))}</span>
   133→                                      </span>
   134→                                    )}
   135→                                  />
   136→                                }
   137→                              />
   138→                              <Pie
   139→                                data={costData.foodCost.categoryBreakdown.map((c) => ({
   140→                                  name: c.category,
   141→                                  value: c.totalCost,
   142→                                }))}
   143→                                cx="50%"
   144→                                cy="50%"
   145→                                innerRadius={55}
   146→                                outerRadius={95}
   147→                                paddingAngle={2}
   148→                                dataKey="value"
   149→                                nameKey="name"
   150→                                labelLine={false}
   151→                                label={renderPiePercentLabel}
   152→                              >
   153→                                {costData.foodCost.categoryBreakdown.map((entry) => (
   154→                                  <Cell key={entry.category} fill={getCategoryColor(entry.category)} />
   155→                                ))}
   156→                              </Pie>
   157→                              <Legend
   158→                                verticalAlign="bottom"
   159→                                height={36}
   160→                                iconType="circle"
   161→                                formatter={(value) => (
   162→                                  <span className="text-xs">{value}</span>
   163→                                )}
   164→                              />
